8.100000000000000255e-02,9.971174769923625281e-01,8.385190933953340364e-01
8.200000000000000344e-02,9.969641675030057604e-01,8.370733728846908583e-01
8.300000000000000433e-02,9.968049894766618513e-01,8.356139009110347127e-01
8.400000000000000522e-02,9.966398260160097555e-01,8.341407943716868667e-01
8.500000000000000611e-02,9.964685602237280948e-01,8.326541701639684767e-01
8.600000000000000699e-02,9.962910752024957128e-01,8.311541451852008100e-01
8.700000000000000788e-02,9.961072540549913423e-01,8.296408363327052449e-01
8.799999999999999489e-02,9.959169798838937160e-01,8.281143605038029376e-01
8.899999999999999578e-02,9.957201357918815665e-01,8.265748345958150445e-01
8.999999999999999667e-02,9.955166048816337376e-01,8.250223755060628328e-01
9.099999999999999756e-02,9.953062702558288510e-01,8.234571001318676808e-01
9.199999999999999845e-02,9.950890150171458615e-01,8.218791253705507449e-01
9.299999999999999933e-02,9.948647222682632796e-01,8.202885681194332923e-01
9.400000000000000022e-02,9.946332751118600601e-01,8.186855452758364793e-01
9.500000000000000111e-02,9.943945566506149358e-01,8.170701737370816842e-01
9.600000000000000200e-02,9.941484499872065284e-01,8.154425704004900632e-01
9.700000000000000289e-02,9.938948382243136814e-01,8.138028521633828838e-01
9.800000000000000377e-02,9.936336044646152388e-01,8.121511359230814131e-01
9.900000000000000466e-02,9.927609945681941106e-01,8.110911758195022969e-01
